,Adı,Anlamı,Künyesi,Lakabı,Baba Adı,Anne Adı,Kabilesi,Doğum Yeri,Doğum Yılı,İslam’a Girişi,Sohbet Süresi,Rivayeti,Savaşları,Görevleri,Vefat Yeri,Vefat Yılı,Vefat Yaşı,Eşi/Eşleri,pID,Vefat Bolge
17,Abdullah b. Cafer,Allah’ın Kulu,Ebû Cafer / Cafer’in babası,Bahrü’l-Cûd / Cömertlik deryası,Cafer b. Ebî Talib,Esma bint Ümeys,Haşimoğulları/Mekke,Habeşistan,"H. Öncesi, 7 / Miladî, 616",Doğuştan,3,23,Sıffin,"Komutanlık, Danışmanlık",Baki Kabristanlığı/Medine,"Hicrî, 80 / Miladî, 700",84,,8117,Medine
52,Abdullah b. Amr,Allah’ın kulu,Ebû Muhammed,Abâdile,Amr b. Âs b. Vâil,Rayta bint Münebbih,Sehmoğulları/Kureyş,Mekke,"Hicret Öncesi, 7/ Milâdî, 615",Çocukluktan itibaren,10,700,"Şam, Yermuk , Siffin",['Mısır Valiliği'],Fustat/Kahire/Mısır,"Hicrî, 65/ Milâdî, 685",70,,8152,Mısır
49,Abdullah b. Zübeyr,Allah’ın kulu,"['Ebû Bekir', 'Ebû Hubeyb']",Hamâmetü’l-Mescid,Zübeyr b. Avvâm,Esma bint Ebî Bekir,Esedoğulları/Mekke,Medine,Hicrî 1/ Milâdî 622,Çocukluktan itibaren,8,33,"['Suriye ve Mısır', 'Yermûk', 'İfrikkıyye', 'Taberistan']","Kur’an’ı çoğaltma heyeti , hilafet",Mekke,"Hicrî, 73/Milâdî, 692",70,,8149,['Mekke']
79,Nu‘mân b. Beşir,"Gelincik, kan",Ebû Abdullah,,Beşîr b. Sa’d,Amre bint Revâha,Malikoğulları/Hazrec,Medine,"Hicrî, 2/ Milâdî, 623",Doğuştan,10,124,"['Suriye', 'Cezire Fetihleri']","['Valilik', 'Kadılık']",Bîrîn/Humus/Suriye,"Hicrî, 64/ Milâdî, 684",61,,8179,['Suriye']
29,Hasan b. Ali,"Güzel, iyi ve hoş",Ebû Muhammed / Muhammed’in babası,Mücteba / Seçilmiş ve seçkin - Takî / Günahtan kaçınan,Ali b. Ebi Talib,Fâtıma bint Muhammed (sas),Haşimoğulları/Mekke,Medine,"Hicrî, 3 / Miladî, 625",Çocukluktan beri,7,13,"Cemel, Sıffın, Nehrevan, Horasan Fethi vs.","Hz. Osman’ı koruma, 6 aylık bir hilafet",Baki Kabristanlığı/Medine,"Hicrî, 49 / Miladî, 669",44,,8129,['Medine']
54,Hüseyin b. Ali,"Küçük güzel, iyi ve hoş",Ebû Abdullah,eş-Şehid,Ali b. Ebi Talib,Fâtıma bint Muhammed (sas),Hâşimoğulları/Mekke,Medine,"Hicrî, 4/Milâdî, 626",Doğuştan,6,8,"['Horasan Fethi', 'Cemel', 'Sıffîn', 'Nehrevân ve Kerbelâ']","['Askerlik', 'Hz. Osman’ı koruma']",Kerbelâ/Irak,"Hicrî, 61/Milâdî, 680",54,,8154,['Irak']
35,Hafsa bint Ömer,"Sırtlanın dişisi, toplama ve biriktirme",Ümmü’l-Mü’minin/Mü’minlerin annesi,Binti Ebîha/Babasının kızı,Ömer b. Hattab,Zeynep bint Maz’ûn b. Habib,Adiyyoğulları/Mekke,Mekke,"N. Öncesi , 6/ Miladî, 604",Nübüvvetin 6. yılı,17,60,,,Baki Kabristanlığı/Medine,"Hicrî, 45/Miladî, 665",64,"Huneys b. Huzâfe es-Sehmi, Muhammed b. Abdullah (sas)",8135,['Medine']
80,Abdurrahman b. Sahr,Rahman’ın kulu,Ebû Hüreyre,İlmin kabı,Sahr b. Amir b. Abdizi’ş-Şera,Ümeyme bint Subeyh,Devsoğulları/Yemen,Yemen,"N. Öncesi, 10/Milâdî, 600",Hicretin 7. yılı,4,5374,"['Mekke Fethi', 'Yermûk', 'Cürcan']",['Bahreyn ve Medine valiliği'],Baki Kabristanlığı/Medine,"Hicrî, 58/ Milâdî, 678",78,,8180,['Medine']
53,Ali b. Ebi Talib,"Yüce, ulu, şerefli",Ebû Turab,"['Haydar-ı Kerrar', 'Murtazâ']",Ebû Talib b. Abdülmuttalib,Fâtıma bint Esed,Hâşimoğulları/Mekke,Mekke,"N. Öncesi, 10/Milâdî, 600",Nübüvvetin ilk günleri,23,536,['Tebük hariç tüm gazveler.'],"['Vahiy katipliği', 'hac emirliği', 'halifelik']",Kûfe/Irak,"Hicrî, 17 Ramazan 40/Milâdî, 24 Ocak 661",61,,8153,['Irak']
38,Amr b. Ma’dîkerib,"Ömürlü, ömür sürmek",Ebû Sevr/ Sevr’in Babası,Bilinmiyor.,Ma’dikerib b. Abddullah,Tespit edilemedi.,Zübeydoğulları/Mezhic/Yemen,Yemen,"N. Öncesi, 106/Miladî, 504",Hicretin 10. yılı,1,10,"Ridde Savaşları, Yermûk, Kadisiye, Şam Fetihleri, Rey vs.",Bilinmiyor.,Rûze/Rey/İran,"Hicrî, 21/ Miladî, 642",138,,8138,['İran']
5,Es’ad b. Zürâre,"Çok hayırlı, çok saâdetli",Ebû Ümame / Ümame’nin babası,Nakîbu’l-Neccar / Neccaroğulları’nın temsilcisi,Zürâre b. Udes b. Ubeyd,Suad / Fürey’a bint Rafi,Neccaroğulları/Hazrec,Medine,"N. Öncesi, 11 / Miladî, 589",Nübüvvetin 11. yılı,1,0,,"Medine’de Cuma namazı kıldırması, Akabe’de seçilen nakiblerden / temsilcilerden olması",Baki Kabristanlığı/Medine,"Hicrî, 1 / Miladî, 623",34,,8105,['Medine']
24,Hubeyb b. Adîy,"Küçük tane, sevgicik",Tespit edilemedi.,eş-Şehid / Şehid,Adiyy b. Mâlik b. Âmir,Tespit edilemedi.,Amr b. Avfoğulları/Evs,Medine,"N. Öncesi, 13 / Miladî, 597",Hicretin 1. yılı,4,Tespit edilemedi.,"Bedir, Uhud",Muallimlik,Mekke,"Hicrî, 4 / Miladî, 625",28,,8124,['Mekke']
2,Esma bint Ebî Bekir,"İsimler, adlar",Ümmü Abdullah / Abdullah’ın annesi,Zâtünnitâkayn / Çift Kuşaklı,Abdullah b. Osman,Kuteyle bint Abdüluzza,Teymoğulları/Mekke,Mekke,"N. Öncesi, 15 / Miladî, 595",Nübüvvetin ilk günleri,23,58,,,Mekke,"Hicrî, 73 / Miladî, 692",97,Zübeyr b. Avvâm,8102,['Mekke']
